C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  正在生成代码
  0 of 96 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
avformat.lib(dnwycs00111.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00046.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00085.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00084.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00107.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00126.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00100.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00008.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avformat.lib(dnwycs00080.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00182.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00087.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00185.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00070.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00173.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00157.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00131.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00098.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00129.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00084.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00160.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avcodec.lib(drrycs00177.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00409.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00166.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00448.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00364.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00217.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00168.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00088.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
avutil.lib(dvlxcs00161.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swscale.lib(ddkycs00026.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swscale.lib(ddkycs00008.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swscale.lib(ddkycs00011.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swresample.lib(dzeycs00009.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swresample.lib(dzeycs00005.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swresample.lib(dzeycs00013.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
swresample.lib(dzeycs00001.o) : error LNK2026: 模块对于 SAFESEH 映像是不安全的。
..\test_bin\win32\rgb_pcm_to_mp4.exe : fatal error LNK1281: 无法生成 SAFESEH 映像。
